filename,repo,branch,path,sha256
HELLOWORLD-COMPARISON.md,turbine-fw-projects,main,uob-turbine7-portal-mm/HELLOWORLD-COMPARISON.md,456cbfad8aae262f00edc7073a999029d9e716130aabab9cb9fecd4b46e22035
IMPORTANT-NOTE.md,turbine-fw-projects,main,uob-turbine7-portal-mm/IMPORTANT-NOTE.md,b8f65b6ca8550ac25207ee6f411445dc02b7ec58a0e26045295d5b43766b2668
INDEPENDENCE-VERIFICATION.md,turbine-fw-projects,main,uob-turbine7-portal-mm/INDEPENDENCE-VERIFICATION.md,5f0ab8d6f4a5b1de91295fd119f828f8df91fffb808102f939f848c77063616b
INVESTIGATION-FINDINGS.md,turbine-fw-projects,main,uob-turbine7-portal-mm/INVESTIGATION-FINDINGS.md,cd51ef3b73f9c4b5015e096fa35de00640f083c73ce0ccf01310ee60de49cc42
OPTIMIZED-BUILD.md,turbine-fw-projects,main,uob-turbine7-portal-mm/OPTIMIZED-BUILD.md,bb3b823247d06fefd6c628e7b563a660959dea11492e6fa7ed4bb9f3eaf2b028
ORACLE-JBOSS8-DEPLOYMENT-GUIDE.md,turbine-fw-projects,main,uob-turbine7-portal-mm/ORACLE-JBOSS8-DEPLOYMENT-GUIDE.md,030f8c07d7be894b132652cde1c9c468e229c5d9a4aea37f6077fa4504bb520a
OVERRIDE-FAILURE-ANALYSIS.md,turbine-fw-projects,main,uob-turbine7-portal-mm/OVERRIDE-FAILURE-ANALYSIS.md,c99a8e817af7fa13cbab8ec8919c4a9ea08a528f5f08453070ae464ba927130b
OVERRIDE-INVESTIGATION.md,turbine-fw-projects,main,uob-turbine7-portal-mm/OVERRIDE-INVESTIGATION.md,28b52b1072125e28c642eb80dbedae1745650236b420a32b74f5596b4073f264
PROJECT-DOCUMENTATION.md,turbine-fw-projects,main,uob-turbine7-portal-mm/PROJECT-DOCUMENTATION.md,7237d00610976c25559baf9f9c38443889595c92a545ab6d0c3f2442a52ff356
QUICK-START.md,turbine-fw-projects,main,uob-turbine7-portal-mm/QUICK-START.md,bceb09aec6e44f6658fbfbb525c1e31d2e5999e11aaabf9e3230c61e9f26c953
README-MM.md,turbine-fw-projects,main,uob-turbine7-portal-mm/README-MM.md,3c960ff95a3968b4739bdde6fa74684b6f90cad385a15c67f8bff27db90c9d1d
README.md,turbine-fw-projects,main,uob-turbine7-portal-mm/README.md,da8cb8dc9ab6629ca2352a5114c113b040b847c0d671d9bf78ace216bb61d8ec
RESTART-INSTRUCTIONS.md,turbine-fw-projects,main,uob-turbine7-portal-mm/RESTART-INSTRUCTIONS.md,70a4aa6227bd7c341bd28b48d6b19c3123d67ca2fd5bc12dc0091aeabf396aca
SECURITY-AUDIT.md,turbine-fw-projects,main,uob-turbine7-portal-mm/SECURITY-AUDIT.md,9c0a5bba25fb398565ae32cd0d7fbcfb977a3399c61dbd471165bb12a3a5bf7b
SETUP-GUIDE.md,turbine-fw-projects,main,uob-turbine7-portal-mm/SETUP-GUIDE.md,5c6c1b039b424e443607be01b9e5914e65d5de1e98f306813bbebd1f2933e060
SOLUTION-OPTIONS.md,turbine-fw-projects,main,uob-turbine7-portal-mm/SOLUTION-OPTIONS.md,b226dced4cd6101ae328bbf9b2c6cb8729b686f6eb3e71bf908b917c2ac8a584
TORQUE-BASE-CLASSES.md,turbine-fw-projects,main,uob-turbine7-portal-mm/TORQUE-BASE-CLASSES.md,87c74c2c0500f34f52a8a7795a9e5b25856b436b2395bd2780a388cce1528ed0
USER-INSERTION-VALIDATION-GUIDE.md,turbine-fw-projects,main,uob-turbine7-portal-mm/USER-INSERTION-VALIDATION-GUIDE.md,6125b16010e1819e715640b47106578f4958d302e31858d12f7aded16af37943
USERPROFILE-AUTHORIZATION-FIX.md,turbine-fw-projects,main,uob-turbine7-portal-mm/USERPROFILE-AUTHORIZATION-FIX.md,5007239d706e9616005b309b61e58e724176bfb355b30d78b38f7af406f7c904
USERPROFILE-DATABASE-QUERY-FIX.md,turbine-fw-projects,main,uob-turbine7-portal-mm/USERPROFILE-DATABASE-QUERY-FIX.md,4b0493492ce6c79e1641e6ba01e2fa08f052d01d625a6ff27f5536adee1e84a3
USERPROFILE-FIX-SUMMARY.md,turbine-fw-projects,main,uob-turbine7-portal-mm/USERPROFILE-FIX-SUMMARY.md,24918c8195e27bde684d1bdbb1c58afbcce9ab4687419561a35bd23f22e23fc7
USERPROFILE-NO-DATA-FIX.md,turbine-fw-projects,main,uob-turbine7-portal-mm/USERPROFILE-NO-DATA-FIX.md,171e3f0029363ac0aaed1498f47bca3b788261d748174260bb0523389030f913
USERPROFILE-SCREEN-CLASS-FIX.md,turbine-fw-projects,main,uob-turbine7-portal-mm/USERPROFILE-SCREEN-CLASS-FIX.md,ac7e430aec1ef4f4bdb9179353916a2a02d89228d25ca34be9dc10752e9f975a
USERPROFILE-SQL-FIX.md,turbine-fw-projects,main,uob-turbine7-portal-mm/USERPROFILE-SQL-FIX.md,97b5a18000eef67073642b4e6b4f23b3617cd45be77e7755de68fa94668e79c0
VELOCITY-TEMPLATE-FIX.md,turbine-fw-projects,main,uob-turbine7-portal-mm/VELOCITY-TEMPLATE-FIX.md,6b757c448de9cf0fe62990946ca58f1b436f019a3ae75b3210e42e6a9b444647
WAR-VALIDATION-RESULTS.md,turbine-fw-projects,main,uob-turbine7-portal-mm/WAR-VALIDATION-RESULTS.md,7b69759da57e825c46160d09f403cca768ea8fe779a000b1dceafa64953631b5
build-oracle.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/build-oracle.ps1,7c33fb1de386a3ad9467f7f810a4c923656ae31bfef86437b3bdd21a026df467
configure-aspectj-ltw.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/configure-aspectj-ltw.ps1,ca2887d4377d576823be01e35cf0800ee5caf7c0479fd0c1a4092655880ea5ac
deploy-jboss8.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/deploy-jboss8.ps1,7b76ee0a010620ea020fbcfead808b2b2cbe8df1997321456b65c3843737abdb
DOCKER-PODMAN-COMPOSE-README.md,turbine-fw-projects,main,uob-turbine7-portal-mm/docs/DOCKER-PODMAN-COMPOSE-README.md,071091936e8990b8515625ae1782caae3133de5ed066dde6b7d1383d692dca96
README.md,turbine-fw-projects,main,uob-turbine7-portal-mm/docs/README.md,5a55d01694516a441e912704e1d5ac7e310aaada855a9d7ec6f32a20ea7e2b2d
force-reload-tomcat.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/force-reload-tomcat.ps1,c4e8f114965dd93fb6231c5ecb51072f472a9c4793171d93e7826ccde7b3bad8
pom.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/pom.xml,d2299cfc825485e20556959da84ae0259ddf1468951143d821588d166e903596
restart-tomcat.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/restart-tomcat.ps1,04c41117571746855cd62fd1436ecce4b09a7439ae38156e589d6e1205742b62
pom.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/pom.xml,3c070b85c8079658fe23f797182b5f66e0731af792c6ac6077c48c3e730fb5ed
GroupRestController.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/GroupRestController.java,899e662925644815741af0d152ede487215d6d1e18f1fd0d09e798cffa5491a9
PermissionRestController.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/PermissionRestController.java,cbff0a04cff11513cae842b511987ee204666e860249b0d9e21e791195fef14c
RoleRestController.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/RoleRestController.java,d31f45d0c2ab9e75efd66416ec487b38174b610d92146c08610aa274a6a08d77
UserRestController.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/UserRestController.java,74c31e1f61b8d7da02f78ec568a9ea77410b26c6250935f55195f81ea79d23a6
SpringConfig.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/config/SpringConfig.java,c7eee5aeee70601797e9be811d1f7d9b88d22225327e8ed1836312c85ad00c8e
SpringWebAppInitializer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/config/SpringWebAppInitializer.java,a39828d494b9a0992ffa73fd87246647e2ea2187e166b63d8856ecdea4be29f7
GroupDTO.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/dto/GroupDTO.java,94b50aefd556ac59a07a7ebc99cb146fd4c548186ac5177a17425b8d093a88cd
PermissionDTO.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/dto/PermissionDTO.java,0df4c11895b4641a6bdebe78d0cdd3baebec446d821bfb6069174ca6ee298021
RoleDTO.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/dto/RoleDTO.java,f2afae17b4c025c4fe348ed8f6f2ab61fb5dd262aa4092b64c8aa7fe72dbd59c
UserDTO.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/dto/UserDTO.java,4286f0acbda54ad3e65fe4116c90103aab933366f38e804c1cb024de0110b508
TurbineSecurityService.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/service/TurbineSecurityService.java,d8158012c6c2f5b78f52b57417556d9f8948c6725112a0041604ffa092daf1f3
UserAdapter.java,turbine-fw-projects,main,uob-turbine7-portal-mm/spring-rest-api/src/main/java/com/uob/service/adapter/UserAdapter.java,4715731a32f666edac33ec1a850919a554cfa49f72bdd072720fa7c242e5f21b
generate-base-classes.ps1,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/generate-base-classes.ps1,5c4b11ea43378efee5de3ff6e269faa7f869bc33bceb4d5271640fc631f106e5
generate-base-classes.sh,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/generate-base-classes.sh,ed3ab957b9597210f48ccef3b29ab4f73d3f92620b4761365380ed5f3df936eb
pom.xml,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/pom.xml,6c9b87783c1296f812cd4c10c2ca1efff153933df707fda7f3662f5de5be592c
.gitkeep,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/.gitkeep,704cda63e50623e564b46e6c9bf5f921508709c71b9847199610f93d1900ae04
BaseGtpGroup.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroup.java,e54529aba0d586171e99afca6ae517da65a3ff85fd28bbb55ff13f33123a1e47
BaseGtpGroupPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupPeer.java,cd7d0ff8be8deb2f94e5a31d5c9594c85a18df2a055c6040adeb61c82746c2c7
BaseGtpGroupPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupPeerImpl.java,4412eefc955fa730f7c24587950e3750b854d17f421b76b84a6903cfc4c88c34
BaseGtpGroupRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRecordMapper.java,215a0e6716fb60ba4b87158dac8b406a106575240ac42681fba80c5e284f2403
BaseGtpGroupRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRole.java,f3d0f406a197bcaff889f39034b4b50450be11097fe07b661612e4562a811dd6
BaseGtpGroupRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRolePeer.java,b57c626979b5707609fcf585c592cf41ed4642797dc7980925f5a568ecc6bca1
BaseGtpGroupRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRolePeerImpl.java,38442ef7d39d368131399c0b6e513dcfa211d9fafe4ba8032519a4d78a4d3773
BaseGtpGroupRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpGroupRoleRecordMapper.java,19ec9126fc7f024de7e98934d58bbde665ff28c0b24ee8b45baebba5a1bfcfd0
BaseGtpPermission.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpPermission.java,425a7820b95c26dc7bc3b81a766b95be64014047f1fe36d7e9a05eecca0f99be
BaseGtpPermissionPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpPermissionPeer.java,410faffc0599bcaffa54aa622577038e989d83800782d261fc93de08870c992b
BaseGtpPermissionPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpPermissionPeerImpl.java,6c74b5b7406fd74165999878f7829c71b158e9093681ad296042af8fec1a13a4
BaseGtpPermissionRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpPermissionRecordMapper.java,b3a971a1e5f2516bc6cc2edb8760c38c40121614977ec9a28e2396ec6abc7d88
BaseGtpRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRole.java,0d93b68a429981ad59c268a8241efeaa07cd0b68e9b121f1ab1e2b2e1849aa38
BaseGtpRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePeer.java,f0a8076a5bdd406e4424b2db2fcdb7adeb9c040760f85919e8c67de50f10141e
BaseGtpRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePeerImpl.java,0364c75041f3fe52962686a29b7561eeaf453d8a6990760027c2f37eab78b920
BaseGtpRolePermission.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePermission.java,34859b316e32b160113be8ae215410cb24308208a99a745b8cf23bb4428b5d07
BaseGtpRolePermissionPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePermissionPeer.java,d95792bb3167c379bc73d5d895a16d3684e502ddb60134b6cc75033eabf690f7
BaseGtpRolePermissionPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePermissionPeerImpl.java,b41d7e9268a313af9268bbbe46a9cd5ac03ab5f0ac968108183e8b18abd1395b
BaseGtpRolePermissionRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRolePermissionRecordMapper.java,68cea554fa747d2c35cc4e1d5f16e59082aeabc1ccd466cd26306232189d9781
BaseGtpRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpRoleRecordMapper.java,a2f1ab433e479096311ee4170034ebe5a61ea600185f93896e410756014a74d1
BaseGtpUser.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUser.java,ccdd52abc6909f10105341eac8eef9bcbb3b6d5dbaea03c828d07127cea1405f
BaseGtpUserGroupRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserGroupRole.java,99f071021eb350e103c5d1bbc7a6be8e5648b38446837c9a5c31a789fc03377b
BaseGtpUserGroupRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserGroupRolePeer.java,6c4fa53cc871d9bf7bf68696afc6b70665a295789b2a69322ca89d5693c0a0c0
BaseGtpUserGroupRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserGroupRolePeerImpl.java,74f05b79dfe34e9655394abb4af655124ff04731e4a98ba217c87b5f601fe51d
BaseGtpUserGroupRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserGroupRoleRecordMapper.java,56f5dc39926722da4021d98dc133479ff5c38a7dda596765dafcba82ab2d979c
BaseGtpUserPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserPeer.java,67381bcc2c5f237bade07b77ecc7799536eb19b1bbf6af0a9331a2fd8ca7c781
BaseGtpUserPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserPeerImpl.java,3f1a9cfc9d3114dc772c2f3fdc54842993766ff75786a431033de9858a8ccb2c
BaseGtpUserRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseGtpUserRecordMapper.java,f302a73caa1db607a6a424fb73d341265720ba5f1442e3ee012dc0a0e1ea9938
BaseTurbineGroup.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineGroup.java,1f81b3ffac47e19a36baf888141ec39393a198c948c6d6279b73ecc1047f3c0e
BaseTurbineGroupPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineGroupPeer.java,44b9706166cad32e9139f865225227dc1332e8ce597051eb9b558c52ffa116c4
BaseTurbineGroupPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineGroupPeerImpl.java,0c38ede61f4729aa85cf2bf219f58274104325b9dc114beb3ef92df68e9e7c5b
BaseTurbineGroupRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineGroupRecordMapper.java,388343b282cc2b3d24c93d81ceb5837b9d5c86f9af764dd8589005b12bb3808c
BaseTurbinePermission.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbinePermission.java,c769f6f6ca7dd1c70175d144c9af20aa53c55d782b76cd08137814f3fd9734c0
BaseTurbinePermissionPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbinePermissionPeer.java,4f04d3724ab036a2a76f1e89d7e2e5cf0414883738b16cc4000948ceca79ff01
BaseTurbinePermissionPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbinePermissionPeerImpl.java,6e5ec5a18447dc99cc644116fb27f4c9d682fe337156a9c437cdd33ee45dc7a4
BaseTurbinePermissionRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbinePermissionRecordMapper.java,d33e972017ba04ac3373aea051fc43087fb2900920a68286023362b180bfe3f5
BaseTurbineRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRole.java,c2bb875f9bf800e3043873ae84212f5e52a53850eb9d8c53ac40e8e3707da997
BaseTurbineRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRolePeer.java,00b171e518f859e0511078c29f26eb5e9685188c22b760991ebc651fcba06bbb
BaseTurbineRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRolePeerImpl.java,257925d2b5c022d0901ddb363cb599e0714886c484d60ba52a6167d5044cd961
BaseTurbineRolePermission.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRolePermission.java,fe9ecc33ffc46748d82455c8c3bf417aa5f85c92e056dbff69a64ef6d43e5b93
BaseTurbineRolePermissionPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRolePermissionPeer.java,a095402e491114bda2e3e16b0e333d50def3cc6db348cc5453d9ec96da791160
BaseTurbineRolePermissionPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRolePermissionPeerImpl.java,e07b183bceb3627b0fe367bf8d0a2cc07a73e754c603b895362dd0c6a80ca144
BaseTurbineRolePermissionRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRolePermissionRecordMapper.java,b4864892324ad685684398cfef500318412eb3e496fbb712896e6d6ee546d78d
BaseTurbineRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineRoleRecordMapper.java,11604b4f2610a00d12629ab333702d9b8105dd8a8543e0450a3a545048736a8c
BaseTurbineUser.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineUser.java,a95027b0bae7c83165c4f846ee0d49c3313641d98037d27546d0962134556a3e
BaseTurbineUserGroupRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineUserGroupRole.java,6855a44bcc3a906aa54a306daba8a983d7268010fceac751e710424bcfb0836d
BaseTurbineUserGroupRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineUserGroupRolePeer.java,4a3d22e5564009e585e0a47cf8eb464211cadaa18a054b43ea42e637ea24f9fd
BaseTurbineUserGroupRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineUserGroupRolePeerImpl.java,1f3f9c84ffa188668549cdec1858efa89e393ab323244dac02a08acaf7173b25
BaseTurbineUserGroupRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineUserGroupRoleRecordMapper.java,90a9f4cbb7ff6fdc57502422d1c89093eb62bdddbc149caee290b17799642157
BaseTurbineUserPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineUserPeer.java,7a370a20c44cb6250819026cfe71c80a69b2a7ace38a452d5d8b897934dabef2
BaseTurbineUserPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineUserPeerImpl.java,fb1d8d391137996e7468930517bbc26c6d56d92e8edbec3de2d0070dfc299801
BaseTurbineUserRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/generated-base-classes/com/uob/om/BaseTurbineUserRecordMapper.java,a75e920723ad495967c936fcacf0def8f6e06c66ffd66a004876754e14c46fde
GtpGroup.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpGroup.java,8cbe8e299465769d46f8e5d19791d8c6cb473bcf096705ceac27c438f17ecb3f
GtpGroupPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpGroupPeer.java,bc2b4ae7333cec3bb779a2125e759c982604d85bde1d789c9ca838e18afbcd3a
GtpGroupPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpGroupPeerImpl.java,1594c9c003096c84761ea0142b8fd4b24a360d7bd35c09484c44a003bdf6ae73
GtpGroupRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpGroupRecordMapper.java,35f7cacad348d8196bd0891dc8a60f609b6cb1b156a6dc7b9254c7788905f1ed
GtpGroupRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpGroupRole.java,bc692dbe4954b1f55053ef084ae79df998e17a03e79bfb8dcb65d2dc4e401cd6
GtpGroupRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpGroupRolePeer.java,ea8745720c82f918c324a47aaa2eed6512ef701abd30309b3305811528ad6c11
GtpGroupRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpGroupRolePeerImpl.java,0fdfaf847e937bddbc2393c6550989b03090f546e525ca9587ef4199438d3728
GtpGroupRoleRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpGroupRoleRecordMapper.java,5dcc88749c00a84e2ba59bfd428c723374c8ff5d46a1950a3d9e0509b285f84f
GtpPermission.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpPermission.java,152b1ff6d7b442b04ba6a48eca45e5e87a07edd2eb3bd7ab337819f76e3ef8a2
GtpPermissionPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpPermissionPeer.java,28d919123c90c536cda9093f6fe184f39315ea3843878bdff93aa000403507f9
GtpPermissionPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpPermissionPeerImpl.java,27283b43171616898c9b855fd4fa0fe07598ad156edff662f0209938d16631ae
GtpPermissionRecordMapper.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpPermissionRecordMapper.java,4d5d643ce2509cb1f7c800be811cb884fce1ee9043fdd8a8cea424148f3afdc7
GtpRole.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpRole.java,a69cb869f247d1c02c30590c2a9b97001ec54ea672e03b153fd046669034548e
GtpRolePeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpRolePeer.java,41a1e1f82eec24ce2159f72921ae5b3fdb6da13c4c52433757cb4c2b846afad3
GtpRolePeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpRolePeerImpl.java,3b03c4ce81d545f38d428acb6fa2c316694272dbfafa067d54dff081ea382cf3
GtpRolePermission.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpRolePermission.java,4c16945ebabb3163cfb3df529f75d0d5c5bbf4c51d140c23ff1c42c8f45a3105
GtpRolePermissionPeer.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpRolePermissionPeer.java,7d31acbd60dc0dbf4ba61a46679d39965dfe63b57e147ce9c1a071b68e272ced
GtpRolePermissionPeerImpl.java,turbine-fw-projects,main,uob-turbine7-portal-mm/torque-orm/src/main/java/com/uob/om/GtpRolePermissionPeerImpl.java,ba4bcec3e931fa4f334eac34aec98609259fcdfcec6145ed50969524c41378c9
